id,name,slug,parent_id,description,seo_title,seo_description,product_count,created_at,updated_at,category_path
140d02f7-0b6e-4e44-b799-426f5a0c6d19,Praliner & Tryfflar,dessert-konfektyr-snacks-choklad-och-chokladstycksaker-praliner-praliner-tryfflar,,Produkter inom praliner & tryfflar.,Handla Praliner & Tryfflar Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ praliner & tryfflar-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - choklad-och-chokladstycksaker - praliner - Praliner & Tryfflar
1624a0f6-79a3-4274-b631-482cabbda6a1,Barista,dryck-havredryck-barista-barista,,Produkter inom barista.,Handla Barista Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ barista-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - havredryck - barista - Barista
1769a735-f6d0-48f3-8e7c-2217f5cf300a,Fullkornsris,ris-gryn-matkorn-ris-ris-fullkorn-fullkornsris,,Produkter inom fullkornsris.,Handla Fullkornsris Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ fullkornsris-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,ris-gryn-matkorn - ris - ris-fullkorn - Fullkornsris
178f4092-3bea-4edd-8ed4-e3ef81a31e58,Grill & Grilltillbehör,kok-hushall-grill-och-grilltillbehor-grill-grilltillbehor,,Produkter inom grill & grilltillbehör.,Handla Grill & Grilltillbehör Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ grill & grilltillbehör-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - grill-och-grilltillbehor - Grill & Grilltillbehör
18813ea0-6f4b-4290-811e-5fb601d50814,Sylt,sylt-marmelad-sylt-sylt,,Produkter inom sylt.,Handla Sylt Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ sylt-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,sylt-marmelad - sylt - Sylt
1a85d860-74d7-422d-be6f-1ab872fe8a10,Övrig Sås,smaksattare-ovrig-sas-ovrig-sas,,Produkter inom övrig sås.,Handla Övrig Sås Online - 11+ produkter | Vihandlar.se,Jämför priser på 11+ övrig sås-produkter från flera butiker. Snabb leverans direkt hem.,11,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - ovrig-sas - Övrig Sås
1bf65b53-ac85-4c15-9c4d-aa4495badd8f,Fisk & Skaldjur,konserver-chark-fisk-och-skaldjur-fisk-skaldjur,,Produkter inom fisk & skaldjur.,Handla Fisk & Skaldjur Online - 18+ produkter | Vihandlar.se,Jämför priser på 18+ fisk & skaldjur-produkter från flera butiker. Snabb leverans direkt hem.,18,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - fisk-och-skaldjur - Fisk & Skaldjur
1da73cc7-176b-43cc-b929-f03077f01d75,Servering,kok-hushall-servering-servering,,Produkter inom servering.,Handla Servering Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ servering-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - servering - Servering
20565eae-bd55-43be-8f72-ef83b14c4b1a,Torkad Frukt & Bär,notter-fron-torkad-frukt-torkad-frukt-bar-torkad-frukt-bar,,Produkter inom torkad frukt & bär.,Handla Torkad Frukt & Bär Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ torkad frukt & bär-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,notter-fron-torkad-frukt - torkad-frukt-bar - Torkad Frukt & Bär
20d80030-98ee-423b-bc43-a679d6a2f5b3,Nötolja,olja-vin-vinager-och-balsamico-notolja-notolja,,Produkter inom nötolja.,Handla Nötolja Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ nötolja-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - notolja - Nötolja
22b7fd0c-e9cc-4ee6-b481-a6aae0274e3d,Panettone,hogtider-tillfallen-jul-panettone-panettone,,Produkter inom panettone.,Handla Panettone Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ panettone-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - panettone - Panettone
23a95c94-7ec0-4d72-87fb-e1b2b790d85b,Bönor,bonor-artor-och-linser-bonor-bonor,,Produkter inom bönor.,Handla Bönor Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ bönor-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bonor-artor-och-linser - bonor - Bönor
23ceade5-21ef-4633-9932-0d260f995acc,Chilikryddor,kryddor-chilikryddor-chilikryddor,,Produkter inom chilikryddor.,Handla Chilikryddor Online - 10+ produkter | Vihandlar.se,Jämför priser på 10+ chilikryddor-produkter från flera butiker. Snabb leverans direkt hem.,10,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - chilikryddor - Chilikryddor
23ffc405-f5c9-4db3-ad68-ea87ddfa5252,Rena Kryddor,kryddor-rena-kryddor-rena-kryddor,,Produkter inom rena kryddor.,Handla Rena Kryddor Online - 10+ produkter | Vihandlar.se,Jämför priser på 10+ rena kryddor-produkter från flera butiker. Snabb leverans direkt hem.,10,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - rena-kryddor - Rena Kryddor
24992644-1eba-4a5e-9b43-a755623b3050,Charkuterier,konserver-chark-charkuterier-charkuterier,,Produkter inom charkuterier.,Handla Charkuterier Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ charkuterier-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - charkuterier - Charkuterier
275cf733-9e44-4b9c-8b05-8dc408b9ade5,Dessertsåser,dessert-konfektyr-snacks-dessert-dessertsaser-dessertsaser,,Produkter inom dessertsåser.,Handla Dessertsåser Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ dessertsåser-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - dessert - dessertsaser - Dessertsåser
286945f2-fa16-4b4d-b5a1-3bc2813ef447,Ris & Risotto,ris-gryn-matkorn-ris-ris-risotto,,Produkter inom ris & risotto.,Handla Ris & Risotto Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ ris & risotto-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,ris-gryn-matkorn - ris - Ris & Risotto
305e90ff-9915-41f2-b7f0-946bea01c996,Citron  Lime  Ingefära,smaksattare-pressad-citron-och-lime-citron-lime-ingefara,,Produkter inom citron  lime  ingefära.,Handla Citron  Lime  Ingefära Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ citron  lime  ingefära-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - pressad-citron-och-lime - Citron  Lime  Ingefära
3152f28d-ddd4-4bb8-b93d-3df42dd07669,Knivar & Bestick,kok-hushall-knivar-och-bestick-knivar-bestick,,Produkter inom knivar & bestick.,Handla Knivar & Bestick Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ knivar & bestick-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - knivar-och-bestick - Knivar & Bestick
3180dc52-e6b1-4122-b060-8b269279889a,Bröd & Knäckebröd,hart-brod-och-fika-hart-brod-och-knackebrod-brod-knackebrod,,Produkter inom bröd & knäckebröd.,Handla Bröd & Knäckebröd Online - 12+ produkter | Vihandlar.se,Jämför priser på 12+ bröd & knäckebröd-produkter från flera butiker. Snabb leverans direkt hem.,12,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - hart-brod-och-knackebrod - Bröd & Knäckebröd
3236e027-05dc-470b-90eb-26650b5055c1,Kaffekapslar,kaffe-te-kaffekapslar-kaffekapslar,,Produkter inom kaffekapslar.,Handla Kaffekapslar Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ kaffekapslar-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - kaffekapslar - Kaffekapslar
35e87958-3b9a-4f88-bf17-9a3b9e704b0a,Skorpor & Ströbröd,hart-brod-och-fika-skorpor-och-strobrod-skorpor-strobrod,,Produkter inom skorpor & ströbröd.,Handla Skorpor & Ströbröd Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ skorpor & ströbröd-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - skorpor-och-strobrod - Skorpor & Ströbröd
363b967c-77cc-4a02-a120-503b9edcbe11,Storpack,foretag-storpack-storpack-storpack,,Produkter inom storpack.,Handla Storpack Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ storpack-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,foretag-storpack - storpack - Storpack
370f22aa-64db-4c49-b6b3-54bc6a88349e,Choklad,dessert-konfektyr-snacks-choklad-och-chokladstycksaker-choklad,,Produkter inom choklad.,Handla Choklad Online - 24+ produkter | Vihandlar.se,Jämför priser på 24+ choklad-produkter från flera butiker. Snabb leverans direkt hem.,24,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - choklad-och-chokladstycksaker - Choklad
376488de-5879-44ad-9269-727c3b95b4d5,Glögg,dryck-glogg-glogg,,Produkter inom glögg.,Handla Glögg Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ glögg-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - glogg - Glögg
383da7e6-e274-4857-9bbd-b6e8744d5995,Chokladkräm & Nötsmör,bakning-mjol-och-gryn-chokladkram-och-notsmor-chokladkram-notsmor,,Produkter inom chokladkräm & nötsmör.,Handla Chokladkräm & Nötsmör Online - 12+ produkter | Vihandlar.se,Jämför priser på 12+ chokladkräm & nötsmör-produkter från flera butiker. Snabb leverans direkt hem.,12,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - chokladkram-och-notsmor - Chokladkräm & Nötsmör
387c6a58-db8b-4a1a-802f-6a86f216cbd7,Glutenfri Pasta,pasta-pastasas-pasta-glutenfri-pasta-glutenfri-pasta,,Produkter inom glutenfri pasta.,Handla Glutenfri Pasta Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ glutenfri pasta-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - pasta - glutenfri-pasta - Glutenfri Pasta
388e357f-86b7-4fbd-a390-8feaca53b54e,Kola,dessert-konfektyr-snacks-kola-kola,,Produkter inom kola.,Handla Kola Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ kola-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - kola - Kola
3d15a70b-9823-46ad-8876-e41c6e73ed9d,Olivolja,olja-vin-vinager-och-balsamico-olivolja-olivolja,,Produkter inom olivolja.,Handla Olivolja Online - 20+ produkter | Vihandlar.se,Jämför priser på 20+ olivolja-produkter från flera butiker. Snabb leverans direkt hem.,20,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - olivolja - Olivolja
3f48dd30-e639-41d2-9183-5874a219e3ae,Ketchup & Tomatpuré,smaksattare-ketchup-och-tomatpure-ketchup-tomatpur,,Produkter inom ketchup & tomatpuré.,Handla Ketchup & Tomatpuré Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ ketchup & tomatpuré-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - ketchup-och-tomatpure - Ketchup & Tomatpuré
3ff7e3dc-9de4-4851-9c0c-2cdb142b7acb,Fullkornspasta,pasta-pastasas-pasta-fullkornspasta-fullkornspasta,,Produkter inom fullkornspasta.,Handla Fullkornspasta Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ fullkornspasta-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - pasta - fullkornspasta - Fullkornspasta
40612915-590e-4d0c-b6b6-4b8ed1fafb8a,Hela Kaffebönor,kaffe-te-bryggkaffe-hela-bonor-hela-kaffebonor,,Produkter inom hela kaffebönor.,Handla Hela Kaffebönor Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ hela kaffebönor-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - bryggkaffe-hela-bonor - Hela Kaffebönor
40b84944-ab34-426a-aa0d-8ec65ff5ffa0,Grillsåser,smaksattare-grillsaser-grillsaser,,Produkter inom grillsåser.,Handla Grillsåser Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ grillsåser-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - grillsaser - Grillsåser
47f0f35d-45ba-47bb-b270-7d68e53940b0,Nudlar,pasta-pastasas-nudlar-nudlar,,Produkter inom nudlar.,Handla Nudlar Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ nudlar-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - nudlar - Nudlar
4a2021e8-5031-4a5c-9d5c-52e2f9fb2a4e,Kakor  Söta Kex & Fika,hart-brod-och-fika-fikabrod-och-kakor-kakor-sota-kex-fika,,Produkter inom kakor  söta kex & fika.,Handla Kakor  Söta Kex & Fika Online - 14+ produkter | Vihandlar.se,Jämför priser på 14+ kakor  söta kex & fika-produkter från flera butiker. Snabb leverans direkt hem.,14,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - fikabrod-och-kakor - Kakor  Söta Kex & Fika
4b13ca07-1e09-418a-a253-457327c2cca9,Kök,kok-hushall-hjalpmedel-kok-hjalpmedel-kok,,Produkter inom kök.,Handla Kök Online - 11+ produkter | Vihandlar.se,Jämför priser på 11+ kök-produkter från flera butiker. Snabb leverans direkt hem.,11,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - hjalpmedel-kok - Hjälpmedel - Kök
4b602346-6a3a-4d3b-ae70-f0a3e430d607,Asien,varldens-mat-asien-asien,,Produkter inom asien.,Handla Asien Online - 7+ produkter | Vihandlar.se,Jämför priser på 7+ asien-produkter från flera butiker. Snabb leverans direkt hem.,7,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,varldens-mat - asien - Asien
4baaa5a0-1ffa-4bb7-adac-7d69b87b2b4a,Bakmix  Deg & Tårtbotten,bakning-mjol-och-gryn-bakmix-deg-och-tartbotten-bakmix-deg-tartbotten,,Produkter inom bakmix  deg & tårtbotten.,Handla Bakmix  Deg & Tårtbotten Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakmix  deg & tårtbotten-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - bakmix-deg-och-tartbotten - Bakmix  Deg & Tårtbotten
574cde84-5b68-438c-bdd0-241d5398c19c,Bakpulver & Gelatin,bakning-mjol-och-gryn-bakpulver-gelatin-och-sotningsmedel-bakpulver-gelatin,,Produkter inom bakpulver & gelatin.,Handla Bakpulver & Gelatin Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakpulver & gelatin-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - bakpulver-gelatin-och-sotningsmedel - Bakpulver & Gelatin
585ce906-9947-4173-bdb6-3401c4a25dc0,Smaksatt & Färgad Pasta,pasta-pastasas-smaksatt-pasta-smaksatt-fargad-pasta,,Produkter inom smaksatt & färgad pasta.,Handla Smaksatt & Färgad Pasta Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ smaksatt & färgad pasta-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - smaksatt-pasta - Smaksatt & Färgad Pasta
59b5779b-794d-4b8e-9c8f-67e1453f5f6f,Sirap,socker-sirap-och-honung-sirap-sirap,,Produkter inom sirap.,Handla Sirap Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ sirap-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,socker-sirap-och-honung - sirap - Sirap
5d4d75a4-2e5a-47da-a62f-36c01e62b260,Senap,smaksattare-senap-senap,,Produkter inom senap.,Handla Senap Online - 10+ produkter | Vihandlar.se,Jämför priser på 10+ senap-produkter från flera butiker. Snabb leverans direkt hem.,10,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - senap - Senap
601045aa-87f6-4334-ae2c-852cbead0c15,Salt,kryddor-salt-salt,,Produkter inom salt.,Handla Salt Online - 17+ produkter | Vihandlar.se,Jämför priser på 17+ salt-produkter från flera butiker. Snabb leverans direkt hem.,17,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - salt - Salt
61eaf74d-7b87-458b-bb34-7a13fb346de4,Snacks,dessert-konfektyr-snacks-snacks-snacks,,Produkter inom snacks.,Handla Snacks Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ snacks-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - snacks - Snacks
631d48bd-7c52-44e4-976e-49dc217d9bb3,Pepparkakor & Kakor,hogtider-tillfallen-jul-pepparkakor-pepparkakor-kakor,,Produkter inom pepparkakor & kakor.,Handla Pepparkakor & Kakor Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ pepparkakor & kakor-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - pepparkakor - Pepparkakor & Kakor
65f5bf41-7e7b-40ef-9691-2988717965b9,Hackare  Skalare & Pressar,kok-hushall-hackare-skalare-och-pressar-hackare-skalare-pressar,,Produkter inom hackare  skalare & pressar.,Handla Hackare  Skalare & Pressar Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ hackare  skalare & pressar-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - hackare-skalare-och-pressar - Hackare  Skalare & Pressar
68964648-0759-4212-b915-8c4674f3f51c,Godis & Karameller,dessert-konfektyr-snacks-godis-godis-karameller,,Produkter inom godis & karameller.,Handla Godis & Karameller Online - 24+ produkter | Vihandlar.se,Jämför priser på 24+ godis & karameller-produkter från flera butiker. Snabb leverans direkt hem.,24,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - godis - Godis & Karameller
68e15676-9e1b-4a17-a223-b687efa802f3,Svamp,konserver-chark-svamp-svamp,,Produkter inom svamp.,Handla Svamp Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ svamp-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - svamp - Svamp
6f4158cf-cee3-4ef4-aa38-8a07bf21064e,Snabbte,kaffe-te-snabbte-snabbte,,Produkter inom snabbte.,Handla Snabbte Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ snabbte-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - snabbte - Snabbte
70da9544-d8d9-497b-9c81-f8e5e4c98561,Alkoholfritt,dryck-alkoholfri-sprit-sprit-alkoholfritt,,Produkter inom alkoholfritt.,Handla Alkoholfritt Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ alkoholfritt-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - alkoholfri-sprit - Sprit - Alkoholfritt
716eddfd-8071-48af-9711-baf51b58bf4d,Popcorn,dessert-konfektyr-snacks-popcorn-popcorn,,Produkter inom popcorn.,Handla Popcorn Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ popcorn-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - popcorn - Popcorn
75cc30cf-fc3b-494c-a31c-004220a0873c,Lösvikt,kaffe-te-te-losvikt-te-losvikt,,Produkter inom lösvikt.,Handla Lösvikt Online - 20+ produkter | Vihandlar.se,Jämför priser på 20+ lösvikt-produkter från flera butiker. Snabb leverans direkt hem.,20,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - te-losvikt - Te - Lösvikt
772fb2bb-94f9-4e72-8141-3a084a1b2210,Smaksatt Olivolja,olja-vin-vinager-och-balsamico-smaksatt-olivolja-smaksatt-olivolja,,Produkter inom smaksatt olivolja.,Handla Smaksatt Olivolja Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ smaksatt olivolja-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - smaksatt-olivolja - Smaksatt Olivolja
7aad6962-74ad-49c4-ab14-13ad97572cfd,Matcha,kaffe-te-matcha-matcha,,Produkter inom matcha.,Handla Matcha Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ matcha-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - matcha - Matcha
7bf13f5d-1134-445b-86eb-35f1db2c5674,Mandelmassa & Marsipan,bakning-mjol-och-gryn-mandelmassa-och-marsipan-mandelmassa-marsipan,,Produkter inom mandelmassa & marsipan.,Handla Mandelmassa & Marsipan Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ mandelmassa & marsipan-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - mandelmassa-och-marsipan - Mandelmassa & Marsipan
